10;0.164793;0.023650;0.107766;0.063125;0.093776;0.199281;0.086130;0.157504;0.173618;0.000000;0.126606;0.153558;0.191170;0.184497;0.145775;0.098832;0.016579;0.055589;0.097791;0.083938;0.129840;0.148433;0.165944;0.059110;0.074429;0.192745;0.069332;0.009331;0.180729;0.215901;0.178002;0.163177;0.136800;0.074607;0.045216;0.157504;0.190347;0.154859;0.026308;0.154490;0.149433;0.105039;0.111534;0.058603;0.062988;0.161888;0.097215;0.144693;0.042887;0.074141;0.044572;0.188731;0.103285;0.055013;0.137157;0.071880;0.017730;0.032981;0.020210;0.197993;0.078594;0.044463;0.133389;0.185072;
10;0.173115;0.049309;0.114699;0.005060;0.125663;0.066626;0.194819;0.015911;0.135613;0.115092;0.037952;0.038795;0.163614;0.070000;0.189759;0.120826;0.101991;0.075454;0.174128;0.065726;0.085181;0.015181;0.092714;0.224054;0.124369;0.042955;0.136063;0.041999;0.069157;0.129036;0.112112;0.233331;0.054819;0.070393;0.105252;0.160014;0.168561;0.033735;0.024458;0.202576;0.120602;0.009220;0.189589;0.236311;0.182392;0.038795;0.018554;0.025188;0.081357;0.124819;0.183742;0.160801;0.110255;0.153044;0.178795;0.032048;0.158497;0.073373;0.163951;0.183235;0.111155;0.010120;0.047229;0.148434;
34;0.178626;0.108400;0.088198;0.050900;0.097309;0.212732;0.144747;0.092523;0.105836;0.135443;0.117264;0.104560;0.206958;0.215485;0.031113;0.041320;0.163854;0.138691;0.113220;0.079357;0.109624;0.202527;0.105216;0.182360;0.146582;0.036130;0.185875;0.126309;0.168804;0.063941;0.178037;0.256614;0.108543;0.011796;0.040087;0.136122;0.076378;0.157488;0.202586;0.257885;0.038885;0.047656;0.019452;0.061671;0.140166;0.032237;0.135397;0.183497;0.003295;0.086405;0.087859;0.067450;0.062376;0.031743;0.124903;0.141151;0.086811;0.048179;0.036384;0.033906;0.016608;0.077426;0.014314;0.140401;
10;0.146612;0.164948;0.000771;0.207411;0.130052;0.058580;0.002312;0.090953;0.036320;0.100482;0.193257;0.182162;0.094970;0.072827;0.073225;0.016957;0.057038;0.160020;0.158454;0.176580;0.018662;0.075209;0.054609;0.030061;0.015602;0.036016;0.188141;0.154531;0.105971;0.146426;0.198068;0.025623;0.076681;0.165719;0.125638;0.197695;0.007124;0.161094;0.004625;0.146543;0.150303;0.023124;0.153480;0.095740;0.186507;0.048560;0.155699;0.069371;0.070912;0.077079;0.145655;0.159038;0.179756;0.205005;0.052203;0.061266;0.047018;0.077639;0.151891;0.074742;0.050661;0.222219;0.183189;0.175692;
20;0.109586;0.116942;0.038867;0.112022;0.138859;0.068740;0.113363;0.167703;0.152234;0.048548;0.062552;0.159335;0.027557;0.043191;0.131868;0.108928;0.038267;0.091710;0.029042;0.061038;0.006677;0.084148;0.003723;0.035173;0.036489;0.018617;0.064128;0.093951;0.020974;0.143035;0.003008;0.117000;0.116169;0.004526;0.083666;0.190241;0.123879;0.025409;0.096120;0.036518;0.183276;0.089735;0.223097;0.219949;0.099855;0.201760;0.032856;0.053645;0.040385;0.180701;0.159778;0.221305;0.201713;0.066237;0.190129;0.181819;0.041702;0.200638;0.165682;0.239210;0.227838;0.125152;0.203616;0.007591;
11;0.127299;0.053033;0.000762;0.066265;0.034753;0.134538;0.172055;0.023436;0.187855;0.065610;0.107886;0.204429;0.210812;0.185394;0.154455;0.190065;0.081901;0.161404;0.206727;0.095618;0.171306;0.173969;0.128269;0.125606;0.202629;0.182347;0.036673;0.091224;0.168530;0.113306;0.047324;0.070747;0.018381;0.108062;0.060933;0.083783;0.047897;0.119116;0.025620;0.142061;0.053329;0.108547;0.183379;0.046758;0.200142;0.117977;0.173383;0.005527;0.194238;0.148632;0.145586;0.197379;0.108547;0.032758;0.016190;0.084740;0.066265;0.118726;0.030851;0.033513;0.032752;0.041892;0.166522;0.020099;
10;0.068450;0.115827;0.158101;0.202499;0.100362;0.019363;0.064045;0.124193;0.146360;0.169446;0.094230;0.081285;0.134049;0.169795;0.075216;0.118235;0.173170;0.118520;0.033623;0.134334;0.072522;0.025320;0.053619;0.045079;0.107064;0.002519;0.099047;0.183485;0.121214;0.079050;0.103737;0.173851;0.038725;0.023831;0.064790;0.116746;0.084834;0.131861;0.128423;0.166229;0.072982;0.189157;0.084438;0.076357;0.079446;0.178034;0.135300;0.162854;0.015465;0.165897;0.125048;0.203069;0.211831;0.201579;0.069084;0.079684;0.124129;0.194877;0.151224;0.158497;0.201405;0.078876;0.088906;0.011915;
10;0.125584;0.074085;0.115099;0.232390;0.128553;0.129779;0.075248;0.145138;0.215029;0.062340;0.046014;0.211771;0.066955;0.077216;0.216191;0.028267;0.015359;0.000000;0.072279;0.103256;0.208641;0.198541;0.192217;0.111807;0.018973;0.054209;0.056016;0.113678;0.147365;0.140557;0.133007;0.116324;0.054048;0.016263;0.069568;0.092155;0.163047;0.207415;0.167339;0.216611;0.075087;0.024233;0.090348;0.140040;0.102675;0.141944;0.190732;0.017264;0.184828;0.135459;0.175534;0.089284;0.097415;0.056016;0.168629;0.009777;0.065729;0.197477;0.059727;0.016844;0.086734;0.025297;0.072279;0.018070;
16;0.087197;0.099379;0.124251;0.069494;0.137936;0.203081;0.068848;0.089528;0.135983;0.039741;0.132854;0.074426;0.135620;0.168861;0.147695;0.104215;0.024532;0.141637;0.119720;0.076709;0.082545;0.162438;0.142716;0.057497;0.172452;0.094809;0.102889;0.187610;0.173845;0.040746;0.067831;0.110051;0.164930;0.073522;0.112969;0.148854;0.216821;0.124699;0.125523;0.094764;0.154020;0.162454;0.192385;0.202028;0.142449;0.096994;0.014557;0.015253;0.105218;0.080016;0.202621;0.188761;0.162008;0.128284;0.010212;0.041579;0.110006;0.150503;0.022714;0.134971;0.143932;0.040026;0.082429;0.036378;
10;0.205170;0.066742;0.002472;0.018951;0.013184;0.033920;0.055480;0.174201;0.173996;0.043671;0.076630;0.051087;0.002472;0.094894;0.177429;0.236960;0.149482;0.024719;0.112885;0.129364;0.099701;0.146805;0.201256;0.184157;0.194869;0.125381;0.121949;0.154908;0.200295;0.103134;0.197136;0.023277;0.180106;0.133002;0.011673;0.034607;0.035499;0.108833;0.008377;0.202080;0.167678;0.215400;0.097503;0.037216;0.089882;0.071754;0.058639;0.114670;0.011673;0.216980;0.056373;0.022384;0.149208;0.081574;0.042023;0.139457;0.011604;0.092422;0.221923;0.060287;0.176399;0.036255;0.092285;0.125450;
11;0.050990;0.064887;0.174962;0.193475;0.090759;0.122841;0.199713;0.039073;0.131008;0.028762;0.141036;0.191636;0.191382;0.164923;0.201048;0.116777;0.057127;0.007540;0.151251;0.156557;0.189905;0.127388;0.173260;0.187734;0.120431;0.133355;0.015623;0.109350;0.007031;0.118152;0.063757;0.169363;0.038072;0.095713;0.125702;0.066584;0.053700;0.177847;0.147383;0.213939;0.019486;0.027862;0.060956;0.153745;0.078349;0.078994;0.188096;0.019515;0.041324;0.058937;0.148875;0.081635;0.187128;0.202174;0.136738;0.068564;0.082613;0.023496;0.006386;0.021002;0.102495;0.201054;0.069322;0.044927;
10;0.011758;0.190737;0.052950;0.099025;0.189256;0.210679;0.132818;0.039193;0.068196;0.043285;0.078034;0.016720;0.196397;0.060178;0.165740;0.018029;0.026651;0.141268;0.201186;0.083435;0.073417;0.203624;0.124893;0.079954;0.102686;0.064449;0.209025;0.049031;0.116529;0.120535;0.204063;0.058790;0.010974;0.079343;0.110870;0.134997;0.203452;0.180892;0.141354;0.160692;0.057222;0.057481;0.111567;0.111308;0.050512;0.142397;0.188472;0.079170;0.116098;0.050512;0.096588;0.196749;0.011147;0.202754;0.138305;0.068196;0.108259;0.124195;0.085002;0.007839;0.068980;0.168789;0.196397;0.097199;
10;0.201097;0.194955;0.012598;0.190718;0.091655;0.163843;0.091580;0.062988;0.203466;0.032065;0.039623;0.190718;0.027752;0.010153;0.100893;0.025233;0.015117;0.084936;0.133798;0.214346;0.018552;0.147160;0.094250;0.042105;0.214158;0.180564;0.172543;0.113679;0.221027;0.142196;0.178309;0.135289;0.026875;0.107499;0.098562;0.145631;0.067451;0.091806;0.056457;0.021873;0.051230;0.031074;0.168957;0.153954;0.209420;0.222745;0.129448;0.010956;0.110282;0.084823;0.026875;0.097496;0.031262;0.038708;0.007596;0.142885;0.223924;0.056269;0.062988;0.105819;0.155558;0.057986;0.011833;0.162314;
10;0.165789;0.058833;0.135332;0.193234;0.152608;0.145897;0.196052;0.032343;0.027256;0.178385;0.197289;0.146667;0.132394;0.130963;0.187704;0.170162;0.129665;0.129653;0.174193;0.174850;0.085242;0.012060;0.045644;0.107480;0.121970;0.116017;0.196894;0.125550;0.029936;0.150730;0.072324;0.186140;0.026546;0.181243;0.111454;0.097181;0.178715;0.133055;0.145965;0.091434;0.034439;0.193637;0.055101;0.017868;0.005998;0.024261;0.032411;0.124502;0.106186;0.074666;0.144132;0.051525;0.081921;0.061243;0.137489;0.170291;0.023677;0.190441;0.018251;0.044483;0.075335;0.123272;0.133575;0.071348;
10;0.227658;0.084289;0.003169;0.094110;0.074295;0.165713;0.208817;0.054815;0.192801;0.105993;0.082389;0.031211;0.199463;0.069704;0.008074;0.036279;0.121827;0.072720;0.016636;0.133558;0.213723;0.110584;0.047685;0.160655;0.021227;0.160493;0.055922;0.128805;0.141480;0.084604;0.193928;0.125798;0.108055;0.176022;0.141480;0.158116;0.124844;0.106785;0.107100;0.149087;0.187590;0.047522;0.094262;0.044201;0.068922;0.014097;0.045623;0.073665;0.117714;0.115175;0.126428;0.184584;0.160818;0.131973;0.093470;0.146863;0.090779;0.117074;0.171898;0.000792;0.088727;0.102977;0.180135;0.193278;
10;0.058634;0.017199;0.118831;0.022672;0.121177;0.133177;0.205649;0.036783;0.039871;0.107104;0.085215;0.139158;0.021108;0.077944;0.200450;0.183524;0.109763;0.128526;0.123053;0.133998;0.166051;0.093345;0.111600;0.174651;0.210105;0.082674;0.031858;0.191850;0.033930;0.035728;0.194430;0.052380;0.171524;0.149634;0.054256;0.039637;0.057070;0.126649;0.133685;0.068015;0.094127;0.038620;0.171524;0.073527;0.058634;0.000782;0.037526;0.036744;0.123835;0.142363;0.124382;0.181453;0.112890;0.008092;0.159484;0.024235;0.048784;0.153308;0.185909;0.217180;0.208033;0.180123;0.192866;0.141269;
10;0.126906;0.071798;0.090598;0.010066;0.139940;0.058850;0.119033;0.019358;0.197026;0.062721;0.122345;0.047794;0.003097;0.068916;0.022026;0.077004;0.154782;0.131207;0.142392;0.106988;0.174140;0.111419;0.092620;0.157320;0.089307;0.165837;0.193929;0.190401;0.150910;0.182658;0.217288;0.216514;0.131552;0.158524;0.113957;0.076444;0.144371;0.128325;0.168161;0.135423;0.052225;0.081090;0.037728;0.090382;0.034415;0.090382;0.071798;0.070809;0.107418;0.076659;0.199564;0.019143;0.072917;0.174570;0.186745;0.080660;0.023230;0.119033;0.022026;0.142822;0.171043;0.174355;0.168720;0.105009;
10;0.155752;0.155499;0.095097;0.180347;0.105350;0.060705;0.077573;0.035201;0.116005;0.201305;0.190094;0.110501;0.027777;0.065251;0.175146;0.046362;0.020050;0.147975;0.206054;0.063533;0.170853;0.074695;0.015454;0.058382;0.100451;0.031767;0.017171;0.054948;0.081563;0.035504;0.190600;0.160853;0.130501;0.058685;0.183528;0.103127;0.143176;0.152064;0.156913;0.070501;0.016918;0.108784;0.185246;0.159489;0.111107;0.194387;0.160045;0.175548;0.059290;0.019747;0.040352;0.074695;0.204337;0.106461;0.138228;0.004596;0.269633;0.128983;0.208729;0.063280;0.038079;0.048079;0.124491;0.009444;
10;0.168407;0.133012;0.079842;0.092663;0.011287;0.105133;0.127356;0.013676;0.236962;0.067196;0.180022;0.156769;0.016416;0.088038;0.003419;0.171803;0.086001;0.002564;0.022223;0.011966;0.195911;0.008723;0.119664;0.086329;0.104630;0.180350;0.049575;0.058977;0.031625;0.189073;0.137613;0.167705;0.223614;0.084619;0.170948;0.121373;0.123083;0.083765;0.014027;0.068730;0.032831;0.088038;0.042737;0.063251;0.049575;0.004274;0.091984;0.193874;0.233367;0.124464;0.030771;0.123937;0.087184;0.006838;0.224469;0.195759;0.172704;0.243296;0.225850;0.104805;0.037609;0.136759;0.081727;0.053872;
10;0.156222;0.035708;0.067505;0.173597;0.103309;0.157710;0.041180;0.196275;0.086294;0.153247;0.101725;0.155191;0.080247;0.020830;0.170069;0.171174;0.137529;0.087590;0.054114;0.153055;0.107772;0.102565;0.125626;0.014039;0.217009;0.181684;0.030501;0.005951;0.054762;0.193131;0.044539;0.003720;0.200164;0.093063;0.092150;0.183747;0.158815;0.173597;0.133809;0.101917;0.204819;0.169686;0.028077;0.083967;0.165606;0.061458;0.028173;0.155478;0.069066;0.147464;0.191451;0.068249;0.043891;0.037100;0.141896;0.046123;0.188475;0.111300;0.028077;0.121906;0.004463;0.174820;0.075784;0.127762;
10;0.191819;0.117754;0.139582;0.188047;0.150237;0.071296;0.009133;0.114919;0.056594;0.050748;0.186491;0.139064;0.176874;0.059396;0.025876;0.111875;0.050229;0.197631;0.130174;0.192095;0.102809;0.184242;0.191576;0.130174;0.076624;0.160340;0.072334;0.042929;0.065518;0.155322;0.146189;0.186768;0.116475;0.106581;0.034039;0.188290;0.176113;0.201228;0.086275;0.084753;0.126126;0.132975;0.170267;0.108622;0.147678;0.123324;0.069013;0.054553;0.055072;0.061921;0.160858;0.058116;0.010931;0.028435;0.052270;0.111632;0.021309;0.061645;0.178086;0.119243;0.068010;0.123324;0.122806;0.156810;
10;0.221663;0.122188;0.108360;0.151303;0.041963;0.195967;0.016289;0.125128;0.157226;0.014808;0.162148;0.042943;0.034058;0.105638;0.061214;0.142157;0.000740;0.088108;0.096252;0.063675;0.183620;0.068618;0.113782;0.089589;0.167331;0.168071;0.029616;0.138455;0.042943;0.017029;0.176216;0.050347;0.176716;0.034799;0.146600;0.026654;0.025174;0.061453;0.133272;0.040722;0.187082;0.033819;0.043684;0.028135;0.165110;0.145119;0.034799;0.178437;0.157466;0.129331;0.154004;0.080704;0.175736;0.201411;0.035300;0.079963;0.024934;0.093291;0.148821;0.173014;0.202151;0.230548;0.213758;0.112802;
10;0.019013;0.085247;0.046144;0.166891;0.055630;0.081685;0.096182;0.029576;0.169748;0.146551;0.157073;0.127457;0.023942;0.134498;0.171902;0.052895;0.111342;0.097631;0.036699;0.123232;0.030280;0.050701;0.148000;0.193440;0.139882;0.139137;0.196961;0.108485;0.071826;0.106331;0.136693;0.087481;0.050038;0.110929;0.186771;0.105749;0.083507;0.099330;0.174346;0.099039;0.133794;0.085206;0.143030;0.195262;0.182546;0.118343;0.002817;0.187021;0.008450;0.150695;0.058819;0.202263;0.167758;0.184536;0.085206;0.169376;0.157405;0.057743;0.134498;0.168753;0.132508;0.104923;0.033096;0.114450;
10;0.224558;0.196936;0.194391;0.020940;0.074784;0.046366;0.147325;0.189952;0.112876;0.138653;0.054942;0.151064;0.155551;0.125638;0.044473;0.133466;0.104698;0.005983;0.177589;0.143586;0.070249;0.141644;0.094880;0.109487;0.134612;0.032157;0.038888;0.146879;0.162934;0.205561;0.129679;0.028768;0.036644;0.031759;0.157349;0.209650;0.066112;0.160738;0.143586;0.044123;0.138303;0.084410;0.066414;0.205910;0.142790;0.079271;0.040383;0.109185;0.178638;0.200676;0.077679;0.111031;0.038140;0.059080;0.018696;0.028418;0.203317;0.149870;0.153658;0.112924;0.029166;0.006731;0.129377;0.008226;
13;0.093553;0.141206;0.050276;0.221678;0.180911;0.143972;0.030768;0.002627;0.172978;0.182454;0.175815;0.157926;0.112294;0.058121;0.058127;0.124750;0.075854;0.185452;0.178413;0.119305;0.041021;0.020510;0.176631;0.196841;0.182790;0.046026;0.178650;0.000760;0.044819;0.068750;0.098238;0.022112;0.082420;0.038180;0.039124;0.016712;0.055796;0.166449;0.175240;0.173059;0.186536;0.099901;0.058115;0.086222;0.178632;0.127181;0.175246;0.106675;0.130919;0.000765;0.011406;0.099072;0.164170;0.028618;0.139183;0.156261;0.193268;0.082041;0.046350;0.199247;0.025922;0.157942;0.039392;0.098035;
20;0.153118;0.179035;0.050776;0.184330;0.137295;0.216812;0.136055;0.023627;0.204784;0.013347;0.075596;0.033293;0.015659;0.157554;0.019026;0.055377;0.201515;0.149474;0.028796;0.052663;0.137334;0.158065;0.098542;0.151437;0.116880;0.064237;0.144718;0.016244;0.129496;0.117000;0.166617;0.182453;0.115663;0.030273;0.083945;0.127849;0.109673;0.114331;0.193437;0.226263;0.014767;0.108538;0.026637;0.237807;0.191550;0.066348;0.119041;0.061560;0.101439;0.069405;0.045010;0.166913;0.167626;0.038395;0.054638;0.019849;0.125406;0.092539;0.159256;0.143740;0.191543;0.018047;0.007211;0.083674;
550;0.354876;0.314449;0.253376;0.188660;0.137400;0.099960;0.092870;0.086135;0.304827;0.259572;0.200188;0.144175;0.099519;0.070817;0.072143;0.065525;0.251473;0.209441;0.154755;0.116488;0.084642;0.071610;0.072823;0.068620;0.180924;0.146157;0.105125;0.083199;0.067610;0.058310;0.063088;0.065083;0.121371;0.085120;0.069317;0.049822;0.052397;0.047968;0.054008;0.058106;0.096729;0.066211;0.058094;0.038568;0.039891;0.035560;0.047688;0.055387;0.096470;0.066930;0.055173;0.040189;0.037505;0.038937;0.046236;0.066693;0.105503;0.068510;0.061189;0.051030;0.047442;0.049820;0.057109;0.064769;
10;0.060423;0.051129;0.179776;0.017157;0.000000;0.064536;0.124212;0.038044;0.088023;0.195482;0.110060;0.004476;0.066390;0.107459;0.020907;0.121591;0.016411;0.205563;0.172358;0.104455;0.189535;0.206713;0.173508;0.028388;0.082801;0.186510;0.063810;0.146995;0.197741;0.165665;0.076533;0.138064;0.079817;0.003367;0.067882;0.095887;0.173124;0.182801;0.154838;0.076129;0.025746;0.002984;0.015665;0.126813;0.143265;0.104113;0.090665;0.093649;0.165665;0.161127;0.034314;0.143970;0.136914;0.119011;0.190986;0.064556;0.217540;0.175300;0.044011;0.030584;0.185785;0.148124;0.043670;0.180180;
10;0.117803;0.102681;0.110673;0.128617;0.059019;0.236079;0.172125;0.187163;0.020698;0.156361;0.165772;0.203113;0.195578;0.182585;0.027187;0.201189;0.052988;0.108544;0.174677;0.241334;0.109185;0.080732;0.009935;0.015731;0.102562;0.157189;0.116688;0.031749;0.000828;0.131642;0.035601;0.089417;0.060405;0.099707;0.026426;0.081138;0.020698;0.113427;0.095145;0.018147;0.203334;0.081070;0.123852;0.011321;0.032087;0.099217;0.018079;0.086663;0.034773;0.083486;0.211546;0.176638;0.126336;0.146274;0.035263;0.141864;0.148201;0.206156;0.083419;0.052650;0.151107;0.130408;0.183396;0.041887;
10;0.105503;0.096593;0.171935;0.020617;0.015653;0.069229;0.192549;0.081701;0.057269;0.008907;0.021125;0.149791;0.180970;0.104862;0.212275;0.122810;0.069487;0.120136;0.183514;0.028634;0.079920;0.212019;0.082083;0.101558;0.173716;0.136554;0.058031;0.191914;0.138334;0.191148;0.025452;0.151955;0.041869;0.021508;0.094430;0.167987;0.189748;0.184151;0.018326;0.066432;0.043142;0.041998;0.194333;0.209348;0.145206;0.110721;0.016799;0.145082;0.152718;0.061087;0.062359;0.200821;0.068848;0.025962;0.105630;0.207313;0.086286;0.052178;0.086538;0.206676;0.054342;0.014508;0.018834;0.177277;
17;0.040742;0.115707;0.088773;0.160220;0.200093;0.199476;0.091440;0.147315;0.073703;0.172571;0.130396;0.120818;0.162642;0.143865;0.063986;0.147706;0.028214;0.182141;0.108246;0.087456;0.067387;0.129304;0.038393;0.178992;0.116682;0.112241;0.064373;0.059959;0.031421;0.003927;0.161309;0.040590;0.162674;0.128068;0.011009;0.125971;0.041744;0.136011;0.013653;0.095170;0.232276;0.204757;0.147734;0.089936;0.099068;0.081853;0.093493;0.089415;0.159612;0.180638;0.103640;0.133638;0.107677;0.154117;0.084817;0.092197;0.107936;0.071867;0.107721;0.182966;0.200344;0.070056;0.191375;0.047007;
1538;0.086013;0.086619;0.101243;0.112712;0.129747;0.148362;0.168290;0.174730;0.083975;0.086862;0.100037;0.112016;0.130315;0.148559;0.169192;0.177100;0.081151;0.083768;0.097507;0.109974;0.127786;0.147182;0.168159;0.176984;0.079530;0.080225;0.093970;0.108165;0.125971;0.144973;0.166097;0.174023;0.075416;0.077775;0.090884;0.102698;0.122549;0.143566;0.162930;0.168940;0.074898;0.076229;0.088181;0.101076;0.121447;0.142879;0.161231;0.167149;0.073776;0.075094;0.085996;0.098187;0.118521;0.140238;0.159817;0.164154;0.075575;0.077397;0.087109;0.099568;0.117720;0.137921;0.157812;0.162259;
18;0.202702;0.059104;0.172386;0.164944;0.194347;0.156814;0.168699;0.212169;0.136155;0.142976;0.166173;0.142816;0.075709;0.185937;0.197175;0.190824;0.149604;0.080221;0.143969;0.018623;0.127531;0.087660;0.079280;0.006566;0.036064;0.002149;0.012176;0.087384;0.019590;0.059952;0.109494;0.022204;0.096946;0.119616;0.024633;0.138955;0.054251;0.047524;0.018157;0.131792;0.130323;0.091925;0.172423;0.016438;0.189028;0.197128;0.102491;0.060882;0.073393;0.017990;0.093157;0.062715;0.115689;0.092805;0.061039;0.080592;0.154163;0.067216;0.140711;0.076629;0.203193;0.206996;0.176542;0.154273;
